00000                 | 
000ca                 |   lcdRegDataWrite(display,  0x91 , rop_code << 4 |  0 );
000ca                 |   lcdRegDataWrite(display,  0x92 ,  1  << 5 |  1  << 2 |  1 );
000ca                 |   lcdRegDataWrite(display,  0x90 ,  1  << 4);
000ca                 |   display_ram_access_prepare(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_bte_mpu_write_with_chroma_key(Display *display, uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height, uint16_t chromakey_color)
000ca                 | {
000ca                 |   uint16_t i, j;
000ca                 |   bte_DestinationMemoryStartAddr(display, des_addr);
000ca                 |   bte_DestinationImageWidth(display, des_image_width);
000ca                 |   bte_DestinationWindowStartXY(display, des_x, des_y);
000ca                 |   bte_WindowSize(display, width, height);
000ca                 |   display_back_ground_color_16bpp(display, chromakey_color);
000ca                 |   lcdRegDataWrite(display,  0x91 ,  4 );
000ca                 |   lcdRegDataWrite(display,  0x92 ,  1  << 5 |  1  << 2 |  1 );
000ca                 |   lcdRegDataWrite(display,  0x90 ,  1  << 4);
000ca                 |   display_ram_access_prepare(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_bte_mpu_write_color_expansion(Display *display, uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height, uint16_t foreground_color, uint16_t background_color)
000ca                 | {
000ca                 |   uint16_t i, j;
000ca                 |   bte_DestinationMemoryStartAddr(display, des_addr);
000ca                 |   bte_DestinationImageWidth(display, des_image_width);
000ca                 |   bte_DestinationWindowStartXY(display, des_x, des_y);
000ca                 |   bte_WindowSize(display, width, height);
000ca                 |   display_fore_ground_color_16bpp(display, foreground_color);
000ca                 |   display_back_ground_color_16bpp(display, background_color);
000ca                 |   lcdRegDataWrite(display,  0x91 ,  7  << 4 |  8 );
000ca                 |   lcdRegDataWrite(display,  0x92 ,  1  << 5 |  1  << 2 |  1 );
000ca                 |   lcdRegDataWrite(display,  0x90 ,  1  << 4);
000ca                 |   display_ram_access_prepare(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_bte_mpu_write_color_expansion_with_chroma_key(Display *display, uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height, uint16_t foreground_color, uint16_t background_color)
000ca                 | {
000ca                 |   uint16_t i, j;
000ca                 |   bte_DestinationMemoryStartAddr(display, des_addr);
000ca                 |   bte_DestinationImageWidth(display, des_image_width);
000ca                 |   bte_DestinationWindowStartXY(display, des_x, des_y);
000ca                 |   bte_WindowSize(display, width, height);
000ca                 |   display_fore_ground_color_16bpp(display, foreground_color);
000ca                 |   display_back_ground_color_16bpp(display, background_color);
000ca                 |   lcdRegDataWrite(display,  0x91 ,  7  << 4 |  9 );
000ca                 |   lcdRegDataWrite(display,  0x92 ,  1  << 5 |  1  << 2 |  1 );
000ca                 |   lcdRegDataWrite(display,  0x90 ,  1  << 4);
000ca                 |   display_ram_access_prepare(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_bte_pattern_fill(Display *display, uint8_t p8x8or16x16, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y,
000ca                 |                               uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height)
000ca                 | {
000ca                 |   bte_Source0_MemoryStartAddr(display, s0_addr);
000ca                 |   bte_Source0_ImageWidth(display, s0_image_width);
000ca                 |   bte_Source0_WindowStartXY(display, s0_x, s0_y);
000ca                 |   bte_DestinationMemoryStartAddr(display, des_addr);
000ca                 |   bte_DestinationImageWidth(display, des_image_width);
000ca                 |   bte_DestinationWindowStartXY(display, des_x, des_y);
000ca                 |   bte_WindowSize(display, width, height);
000ca                 |   lcdRegDataWrite(display,  0x91 ,  12  << 4 |  6 );
000ca                 |   lcdRegDataWrite(display,  0x92 ,  1  << 5 |  1  << 2 |  1 );
000ca                 | 
000ca                 |   if (p8x8or16x16 == 0)
000ca                 |     lcdRegDataWrite(display,  0x90 ,  1  << 4 |  0 );
000ca                 |   else
000ca                 |     lcdRegDataWrite(display,  0x90 ,  1  << 4 |  1 );
000ca                 | 
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_bte_pattern_fill_with_chroma_key(Display *display, uint8_t p8x8or16x16, uint32_t s0_addr, uint16_t s0_image_width, uint16_t s0_x, uint16_t s0_y,
000ca                 |                                               uint32_t des_addr, uint16_t des_image_width, uint16_t des_x, uint16_t des_y, uint16_t width, uint16_t height, uint16_t chromakey_color)
000ca                 | {
000ca                 |   bte_Source0_MemoryStartAddr(display, s0_addr);
000ca                 |   bte_Source0_ImageWidth(display, s0_image_width);
000ca                 |   bte_Source0_WindowStartXY(display, s0_x, s0_y);
000ca                 |   bte_DestinationMemoryStartAddr(display, des_addr);
000ca                 |   bte_DestinationImageWidth(display, des_image_width);
000ca                 |   bte_DestinationWindowStartXY(display, des_x, des_y);
000ca                 |   bte_WindowSize(display, width, height);
000ca                 |   display_back_ground_color_16bpp(display, chromakey_color);
000ca                 |   lcdRegDataWrite(display,  0x91 ,  12  << 4 |  7 );
000ca                 |   lcdRegDataWrite(display,  0x92 ,  1  << 5 |  1  << 2 |  1 );
000ca                 |   if (p8x8or16x16 == 0)
000ca                 |     lcdRegDataWrite(display,  0x90 ,  1  << 4 |  0 );
000ca                 |   else
000ca                 |     lcdRegDataWrite(display,  0x90 ,  1  << 4 |  1 );
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void pwm_Prescaler(Display *display, uint8_t prescaler)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x84 , prescaler);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void pwm_ClockMuxReg(Display *display, uint8_t pwm1_clk_div, uint8_t pwm0_clk_div, uint8_t xpwm1_ctrl, uint8_t xpwm0_ctrl)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x85 , pwm1_clk_div << 6 | pwm0_clk_div << 4 | xpwm1_ctrl << 2 | xpwm0_ctrl);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void pwm_Configuration(Display *display, uint8_t pwm1_inverter, uint8_t pwm1_auto_reload, uint8_t pwm1_start, uint8_t pwm0_dead_zone, uint8_t pwm0_inverter, uint8_t pwm0_auto_reload, uint8_t pwm0_start)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x86 , pwm1_inverter << 6 | pwm1_auto_reload << 5 | pwm1_start << 4 | pwm0_dead_zone << 3 | pwm0_inverter << 2 | pwm0_auto_reload << 1 | pwm0_start);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void pwm0_Duty(Display *display, uint16_t duty)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x88 , duty);
000ca                 |   lcdRegDataWrite(display,  0x89 , duty >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void pwm0_ClocksPerPeriod(Display *display, uint16_t clocks_per_period)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x8A , clocks_per_period);
000ca                 |   lcdRegDataWrite(display,  0x8B , clocks_per_period >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void pwm1_Duty(Display *display, uint16_t duty)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x8C , duty);
000ca                 |   lcdRegDataWrite(display,  0x8D , duty >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void pwm1_ClocksPerPeriod(Display *display, uint16_t clocks_per_period)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x8E , clocks_per_period);
000ca                 |   lcdRegDataWrite(display,  0x8F , clocks_per_period >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_ram_access_prepare(Display *display)
000ca                 | {
000ca                 |   lcdRegWrite(display,  0x04 );
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_fore_ground_color_16bpp(Display *display, uint16_t color)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0xD2 , color >> 8);
000ca                 |   lcdRegDataWrite(display,  0xD3 , color >> 3);
000ca                 |   lcdRegDataWrite(display,  0xD4 , color << 3);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_back_ground_color_16bpp(Display *display, uint16_t color)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0xD5 , color >> 8);
000ca                 |   lcdRegDataWrite(display,  0xD6 , color >> 3);
000ca                 |   lcdRegDataWrite(display,  0xD7 , color << 3);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_graphic_mode(Display *display,  _Bool  on)
000ca                 | {
000ca                 |   if (on)
000ca                 |     lcdRegDataWrite(display,  0x03 ,  0  << 3 |  0  << 2 |  0 );
000ca                 |   else
000ca                 |     lcdRegDataWrite(display,  0x03 ,  0  << 3 |  1  << 2 |  0 );
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_put_pixel_16bpp(Display *display, uint16_t x, uint16_t y, uint16_t color)
000ca                 | {
000ca                 |   display_set_pixel_cursor(display, x, y);
000ca                 |   display_ram_access_prepare(display);
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 |   lcdDataWrite16bbp(display, color);
000ca                 | 
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_put_picture_16bpp(Display *display, uint16_t x, uint16_t y, uint16_t width, uint16_t height)
000ca                 | {
000ca                 |   uint16_t i, j;
000ca                 |   display_active_window_xy(display, x, y);
000ca                 |   display_active_window_wh(display, width, height);
000ca                 |   display_set_pixel_cursor(display, x, y);
000ca                 |   display_ram_access_prepare(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_put_picture_16bpp_data(Display *display, uint16_t x, uint16_t y, uint16_t width, uint16_t height, const unsigned char *data)
000ca                 | {
000ca                 |   uint16_t i, j;
000ca                 | 
000ca                 |   display_active_window_xy(display, x, y);
000ca                 |   display_active_window_wh(display, width, height);
000ca                 |   display_set_pixel_cursor(display, x, y);
000ca                 |   display_ram_access_prepare(display);
000ca                 |   for (j = 0; j < height; j++)
000ca                 |   {
000ca                 |     for (i = 0; i < width; i++)
000ca                 |     {
000ca                 | 
000ca                 |       lcdDataWrite(display, *data);
000ca                 |       data++;
000ca                 | 
000ca                 |       lcdDataWrite(display, *data);
000ca                 |       data++;
000ca                 |     }
000ca                 |   }
000ca                 |   checkWriteFifoEmpty(display);
000ca                 |   display_active_window_xy(display, 0, 0);
000ca                 |   display_active_window_wh(display,  1024 ,  600 );
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_text_mode(Display *display,  _Bool  on)
000ca                 | {
000ca                 |   if (on)
000ca                 |     lcdRegDataWrite(display,  0x03 ,  0  << 3 |  1  << 2 |  0 );
000ca                 |   else
000ca                 |     lcdRegDataWrite(display,  0x03 ,  0  << 3 |  0  << 2 |  0 );
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_text_color(Display *display, uint16_t foreground_color, uint16_t background_color)
000ca                 | {
000ca                 |   display_fore_ground_color_16bpp(display, foreground_color);
000ca                 |   display_back_ground_color_16bpp(display, background_color);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_set_text_cursor(Display *display, uint16_t x, uint16_t y)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0x63 , x);
000ca                 |   lcdRegDataWrite(display,  0x64 , x >> 8);
000ca                 |   lcdRegDataWrite(display,  0x65 , y);
000ca                 |   lcdRegDataWrite(display,  0x66 , y >> 8);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_set_text_parameter1(Display *display, uint8_t source_select, uint8_t size_select, uint8_t iso_select)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0xCC , source_select << 6 | size_select << 4 | iso_select);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_set_text_parameter2(Display *display, uint8_t align, uint8_t chroma_key, uint8_t width_enlarge, uint8_t height_enlarge)
000ca                 | {
000ca                 |   lcdRegDataWrite(display,  0xCD , align << 7 | chroma_key << 6 | width_enlarge << 2 | height_enlarge);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_genitop_character_rom_parameter(Display *display, uint8_t scs_select, uint8_t clk_div, uint8_t rom_select, uint8_t character_select, uint8_t gt_width)
000ca                 | {
000ca                 |   if (scs_select == 0)
000ca                 |     lcdRegDataWrite(display,  0xB7 ,  0  << 7 |  0  << 6 |  0  << 5 |  1  << 4 |  4 );
000ca                 |   if (scs_select == 1)
000ca                 |     lcdRegDataWrite(display,  0xB7 ,  1  << 7 |  0  << 6 |  0  << 5 |  1  << 4 |  4 );
000ca                 | 
000ca                 |   lcdRegDataWrite(display,  0xBB , clk_div);
000ca                 | 
000ca                 |   lcdRegDataWrite(display,  0xCE , rom_select << 5);
000ca                 |   lcdRegDataWrite(display,  0xCF , character_select << 3 | gt_width);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_draw_string(Display *display, const uint16_t x0, const uint16_t y0, const char *str)
000ca                 | {
000ca                 |   display_text_mode(display,  (1) );
000ca                 |   display_set_text_cursor(display, x0, y0);
000ca                 |   display_ram_access_prepare(display);
000ca                 |   while (*str != '\0')
000ca                 |   {
000ca                 |     checkWriteFifoNotFull(display);
000ca                 |     lcdDataWrite(display, *str);
000ca                 |     ++str;
000ca                 |   }
000ca                 |   check2dBusy(display);
000ca                 |   display_text_mode(display,  (0) );
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_draw_line(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t color)
000ca                 | {
000ca                 |   display_fore_ground_color_16bpp(display, color);
000ca                 |   lcdRegDataWrite(display,  0x68 , x0);
000ca                 |   lcdRegDataWrite(display,  0x69 , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6A , y0);
000ca                 |   lcdRegDataWrite(display,  0x6B , y0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6C , x1);
000ca                 |   lcdRegDataWrite(display,  0x6D , x1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6E , y1);
000ca                 |   lcdRegDataWrite(display,  0x6F , y1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x67 ,  0x80 );
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_draw_square(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t color)
000ca                 | {
000ca                 |   display_fore_ground_color_16bpp(display, color);
000ca                 |   lcdRegDataWrite(display,  0x68 , x0);
000ca                 |   lcdRegDataWrite(display,  0x69 , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6A , y0);
000ca                 |   lcdRegDataWrite(display,  0x6B , y0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6C , x1);
000ca                 |   lcdRegDataWrite(display,  0x6D , x1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6E , y1);
000ca                 |   lcdRegDataWrite(display,  0x6F , y1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x76 ,  0xA0 );
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_draw_square_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t color)
000ca                 | {
000ca                 |   display_fore_ground_color_16bpp(display, color);
000ca                 |   lcdRegDataWrite(display,  0x68 , x0);
000ca                 |   lcdRegDataWrite(display,  0x69 , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6A , y0);
000ca                 |   lcdRegDataWrite(display,  0x6B , y0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6C , x1);
000ca                 |   lcdRegDataWrite(display,  0x6D , x1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6E , y1);
000ca                 |   lcdRegDataWrite(display,  0x6F , y1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x76 ,  0xE0 );
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_draw_circle_square(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t xr, uint16_t yr, uint16_t color)
000ca                 | {
000ca                 |   display_fore_ground_color_16bpp(display, color);
000ca                 |   lcdRegDataWrite(display,  0x68 , x0);
000ca                 |   lcdRegDataWrite(display,  0x69 , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6A , y0);
000ca                 |   lcdRegDataWrite(display,  0x6B , y0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6C , x1);
000ca                 |   lcdRegDataWrite(display,  0x6D , x1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6E , y1);
000ca                 |   lcdRegDataWrite(display,  0x6F , y1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x77 , xr);
000ca                 |   lcdRegDataWrite(display,  0x78 , xr >> 8);
000ca                 |   lcdRegDataWrite(display,  0x79 , yr);
000ca                 |   lcdRegDataWrite(display,  0x7A , yr >> 8);
000ca                 |   lcdRegDataWrite(display,  0x76 ,  0xB0 );
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | 
000ca                 | void display_draw_circle_square_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t xr, uint16_t yr, uint16_t color)
000ca                 | {
000ca                 |   int maxxr = (x1 - x0 - 1) / 2;
000ca                 |   int maxyr = (y1 - y0 - 1) / 2;
000ca                 |   xr = (xr > maxxr) ? maxxr : xr;
000ca                 |   yr = (yr > maxyr) ? maxyr : yr;
000ca                 |   display_fore_ground_color_16bpp(display, color);
000ca                 |   lcdRegDataWrite(display,  0x68 , x0);
000ca                 |   lcdRegDataWrite(display,  0x69 , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6A , y0);
000ca                 |   lcdRegDataWrite(display,  0x6B , y0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6C , x1);
000ca                 |   lcdRegDataWrite(display,  0x6D , x1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6E , y1);
000ca                 |   lcdRegDataWrite(display,  0x6F , y1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x77 , xr);
000ca                 |   lcdRegDataWrite(display,  0x78 , xr >> 8);
000ca                 |   lcdRegDataWrite(display,  0x79 , yr);
000ca                 |   lcdRegDataWrite(display,  0x7A , yr >> 8);
000ca                 |   lcdRegDataWrite(display,  0x76 ,  0xF0 );
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_draw_triangle(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t x2, uint16_t y2, uint16_t color)
000ca                 | {
000ca                 |   display_fore_ground_color_16bpp(display, color);
000ca                 |   lcdRegDataWrite(display,  0x68 , x0);
000ca                 |   lcdRegDataWrite(display,  0x69 , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6A , y0);
000ca                 |   lcdRegDataWrite(display,  0x6B , y0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6C , x1);
000ca                 |   lcdRegDataWrite(display,  0x6D , x1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6E , y1);
000ca                 |   lcdRegDataWrite(display,  0x6F , y1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x70 , x2);
000ca                 |   lcdRegDataWrite(display,  0x71 , x2 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x72 , y2);
000ca                 |   lcdRegDataWrite(display,  0x73 , y2 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x67 ,  0x82 );
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_draw_triangle_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t x1, uint16_t y1, uint16_t x2, uint16_t y2, uint16_t color)
000ca                 | {
000ca                 |   display_fore_ground_color_16bpp(display, color);
000ca                 |   lcdRegDataWrite(display,  0x68 , x0);
000ca                 |   lcdRegDataWrite(display,  0x69 , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6A , y0);
000ca                 |   lcdRegDataWrite(display,  0x6B , y0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6C , x1);
000ca                 |   lcdRegDataWrite(display,  0x6D , x1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x6E , y1);
000ca                 |   lcdRegDataWrite(display,  0x6F , y1 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x70 , x2);
000ca                 |   lcdRegDataWrite(display,  0x71 , x2 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x72 , y2);
000ca                 |   lcdRegDataWrite(display,  0x73 , y2 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x67 ,  0xA2 );
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_draw_circle(Display *display, uint16_t x0, uint16_t y0, uint16_t r, uint16_t color)
000ca                 | {
000ca                 |   display_fore_ground_color_16bpp(display, color);
000ca                 |   lcdRegDataWrite(display,  0x7B , x0);
000ca                 |   lcdRegDataWrite(display,  0x7C , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x7D , y0);
000ca                 |   lcdRegDataWrite(display,  0x7E , y0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x77 , r);
000ca                 |   lcdRegDataWrite(display,  0x78 , r >> 8);
000ca                 |   lcdRegDataWrite(display,  0x79 , r);
000ca                 |   lcdRegDataWrite(display,  0x7A , r >> 8);
000ca                 |   lcdRegDataWrite(display,  0x76 ,  0x80 );
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_draw_circle_fill(Display *display, uint16_t x0, uint16_t y0, uint16_t r, uint16_t color)
000ca                 | {
000ca                 |   display_fore_ground_color_16bpp(display, color);
000ca                 |   lcdRegDataWrite(display,  0x7B , x0);
000ca                 |   lcdRegDataWrite(display,  0x7C , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x7D , y0);
000ca                 |   lcdRegDataWrite(display,  0x7E , y0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x77 , r);
000ca                 |   lcdRegDataWrite(display,  0x78 , r >> 8);
000ca                 |   lcdRegDataWrite(display,  0x79 , r);
000ca                 |   lcdRegDataWrite(display,  0x7A , r >> 8);
000ca                 |   lcdRegDataWrite(display,  0x76 ,  0xC0 );
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | 
000ca                 | void display_draw_ellipse(Display *display, uint16_t x0, uint16_t y0, uint16_t xr, uint16_t yr, uint16_t color)
000ca                 | {
000ca                 |   display_fore_ground_color_16bpp(display, color);
000ca                 |   lcdRegDataWrite(display,  0x7B , x0);
000ca                 |   lcdRegDataWrite(display,  0x7C , x0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x7D , y0);
000ca                 |   lcdRegDataWrite(display,  0x7E , y0 >> 8);
000ca                 |   lcdRegDataWrite(display,  0x77 , xr);
000ca                 |   lcdRegDataWrite(display,  0x78 , xr >> 8);
000ca                 |   lcdRegDataWrite(display,  0x79 , yr);
000ca                 |   lcdRegDataWrite(display,  0x7A , yr >> 8);
000ca                 |   lcdRegDataWrite(display,  0x76 ,  0x80 );
000ca                 |   check2dBusy(display);
000ca                 | }
000ca                 | 
000ca                 | void display_write_gt9271_touch_register(Display *display, uint16_t regAddr, uint8_t *val, uint16_t cnt)
000ca                 | {
000ca                 |   uint16_t i = 0;
000ca                 |   display->i2cBus.start();
000ca                 |   display->i2cBus.write(display->i2c_addr_write);
000ca                 |   display->i2cBus.write(regAddr >> 8);
000ca                 |   display->i2cBus.write(regAddr);
000ca                 |   for (i = 0; i < cnt; i++, val++)
000ca                 |   {
000ca                 |     display->i2cBus.write(*val);
000ca                 |   }
000ca                 | 
000ca                 |   display->i2cBus.stop();
000ca                 | }
000ca                 | 
000ca                 | uint8_t display_gt9271_send_cfg(Display *display, uint8_t *buf, uint16_t cfg_len)
000ca                 | {
000ca                 |   display_write_gt9271_touch_register(display, 0x8047, buf, cfg_len);
000ca                 |   _waitms(10);
000ca                 | }
000ca                 | 
000ca                 | uint8_t display_read_gt9271_touch_addr(Display *display, uint16_t regAddr, uint8_t *pBuf, uint8_t len)
000ca                 | {
000ca                 |   uint8_t i;
000ca                 |   display->i2cBus.start();
000ca                 | 
000ca                 |   display->i2cBus.write(display->i2c_addr_write);
000ca                 |   display->i2cBus.write(regAddr >> 8);
000ca                 |   display->i2cBus.write(regAddr);
000ca                 |   display->i2cBus.start();
000ca                 |   display->i2cBus.write(display->i2c_addr_read);
000ca                 |   for (i = 0; i < len; i++)
000ca                 |   {
000ca                 |     if (i == (len - 1))
000ca                 |     {
000ca                 |       pBuf[i] = display->i2cBus.read(1);
000ca                 |       break;
000ca                 |     }
000ca                 |     pBuf[i] = display->i2cBus.read(0);
000ca                 |   }
000ca                 |   display->i2cBus.stop();
000ca                 |   return i;
000ca                 | }
000ca                 | 
000ca                 | uint8_t readGT9271TouchLocation(Display *display, TouchLocation *pLoc, uint8_t num)
000ca                 | {
000ca                 |   uint8_t retVal = 0;
000ca                 |   uint8_t i = 0;
000ca                 |   uint8_t k = 0;
000ca                 |   uint8_t ss[1];
000ca                 |   do
000ca                 |   {
000ca                 | 
000ca                 |     if (!pLoc)
000ca                 |       break;
000ca                 |     if (!num)
000ca                 |       break;
000ca                 |     ss[0] = 0;
000ca                 |     display_read_gt9271_touch_addr(display, 0x814e, ss, 1);
000ca                 |     uint8_t status = ss[0];
000ca                 |     if ((status & 0x0f) == 0)
000ca                 |       break;
000ca                 |     uint8_t hitPoints = status & 0x0f;
000ca                 | 
000ca                 |     uint8_t tbuf[32];
000ca                 |     uint8_t tbuf1[32];
000ca                 |     uint8_t tbuf2[16];
000ca                 |     display_read_gt9271_touch_addr(display, 0x8150, tbuf, 32);
000ca                 |     display_read_gt9271_touch_addr(display, 0x8150 + 32, tbuf1, 32);
000ca                 |     display_read_gt9271_touch_addr(display, 0x8150 + 64, tbuf2, 16);
000ca                 | 
000ca                 |     if (hitPoints <= 4)
000ca                 |     {
000ca                 |       for (k = 0, i = 0;
000ca                 |            (i < 4 * 8) && (k < num); k++, i += 8)
000ca                 |       {
000ca                 |         pLoc[k].x = tbuf[i + 1] << 8 | tbuf[i + 0];
000ca                 |         pLoc[k].y = tbuf[i + 3] << 8 | tbuf[i + 2];
000ca                 |       }
000ca                 |     }
000ca                 |     if (hitPoints > 4)
000ca                 |     {
000ca                 |       for (k = 0, i = 0;
000ca                 |            (i < 4 * 8) && (k < num); k++, i += 8)
000ca                 |       {
000ca                 |         pLoc[k].x = tbuf[i + 1] << 8 | tbuf[i + 0];
000ca                 |         pLoc[k].y = tbuf[i + 3] << 8 | tbuf[i + 2];
000ca                 |       }
000ca                 | 
000ca                 |       for (k = 4, i = 0;
000ca                 |            (i < 4 * 8) && (k < num); k++, i += 8)
000ca                 |       {
000ca                 |         pLoc[k].x = tbuf1[i + 1] << 8 | tbuf1[i + 0];
000ca                 |         pLoc[k].y = tbuf1[i + 3] << 8 | tbuf1[i + 2];
000ca                 |       }
000ca                 |     }
